[2026-03-21T15:23:48.909Z] {"timestamp":1774106627049,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":2343,"viewportHeight":1100}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148433442,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"x":832,"y":95}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148433443,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148433456,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148433863,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2519,"viewportHeight":898}}
[2026-03-22T03:00:36.781Z] {"timestamp":1774148436208,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:343","href":null,"text":"声调介绍","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:343\"]"}}}
[2026-03-22T03:00:36.781Z] {"timestamp":1774148436286,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:343","href":null,"text":"声调介绍","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:343\"]"},"x":406,"y":447}}
[2026-03-22T03:00:41.749Z] {"timestamp":1774148439156,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:343","href":null,"text":"声调介绍","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:343\"]"},"value":null}}
[2026-03-22T03:02:11.804Z] {"timestamp":1774148530902,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:343","href":null,"text":"声调介绍","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:343\"]"}}}
[2026-03-22T03:02:20.473Z] {"timestamp":1774148540017,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2603,"viewportHeight":898}}
[2026-03-22T03:02:22.468Z] {"timestamp":1774148540684,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":600.6666870117188,"documentHeight":2603,"viewportHeight":898}}
[2026-03-22T03:02:22.468Z] {"timestamp":1774148541188,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1001.3333129882812,"documentHeight":2603,"viewportHeight":898}}
[2026-03-22T03:02:22.468Z] {"timestamp":1774148541968,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1500.6666259765625,"documentHeight":2603,"viewportHeight":898}}
[2026-03-22T03:02:24.751Z] {"timestamp":1774148542862,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1704.6666259765625,"documentHeight":2603,"viewportHeight":898}}
[2026-03-22T03:02:24.751Z] {"timestamp":1774148543676,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1204.6666259765625,"documentHeight":2603,"viewportHeight":898}}
[2026-03-22T03:37:07.758Z] {"timestamp":1774150625271,"kind":"scroll","url":"https://3001-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2603,"viewportHeight":898}}
